,breedCnt,careAddr,careNm,careTel,closeDay,dataStdDt,divisionNm,dsignationDate,feedCnt,jibunAddr,lat,lng,medicalCnt,orgNm,quarabtineCnt,rnum,saveTrgtAnimal,specsPersonCnt,transCarCnt,vetPersonCnt,weekCellEtime,weekCellStime,weekOprEtime,weekOprStime,weekendCellEtime,weekendCellStime,weekendOprEtime,weekendOprStime
83,,전라남도 무안군 무안읍 백로로 164-123  ,무안군유기동물보호소,061-450-4059,,,개인,,,전라남도 무안군 무안읍 용월리 504 ,,,,전라남도 무안군,,1,,,,,,,,,,,,
84,,경기도 파주시 문산읍 문향로 35 문산동물병원,문산동물병원,031-953-7570,,,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
85,1,울산광역시 남구 중앙로 218-1 (신정동) ,미래펫동물병원,052-273-5911,토요일+일요일,2020-06-04,동물병원,2020-01-09,1, ,35.540416309,129.312249549,1,울산광역시 남구,1,1,개+고양이,2,,1,:,:,17:00,10:00,:,:,:,:
86,,경기도 파주시 청석로 264 (동패동) 2층 201호 거북목프라자,미엘동물병원,031-935-5009,,2017-07-17,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
87,,"서울특별시 용산구 원효로 51 (산천동, 삼성테마트) 119호",민트동물병원,02-707-2235,,2021-06-11,동물병원,,, 119호,,,,서울특별시 용산구,,1,,,,,,,,,,,,
88,2,경상남도 밀양시 삼랑진읍 천태로 472 (삼랑진읍) ,밀양시동물보호센터,[phone],0,2020-12-31,개인,2020-12-29,1, ,35.40768428,128.879770197,0,경상남도 밀양시,1,1,개+고양이,3,1,0,18:00,09:00,24:00,00:00,18:00,09:00,18:00,09:00
89,,전라북도 전주시 완산구 전주천서로 111 (서서학동) 박영재 동물병원,박영재동물병원,063-284-7774,,2021-02-09,동물병원,,,전라북도 전주시 완산구 서서학동 940-8 박영재 동물병원,,,,전라북도 임실군,,1,,,,,,,,,,,,
90,,서울특별시 마포구 도화길 42 (도화동) ,박창석동물병원,02-6405-7582,일요일+공휴일,2020-06-03,동물병원,2020-01-01,,서울특별시 마포구 도화동 182-6 ,37.541517149,126.950364461,,서울특별시 마포구,,1,개+고양이+토끼+페럿+햄스터+기니피그,0,,1,18:00,10:00,19:00,09:00,15:00,08:00,16:00,09:00
91,,충청북도 청주시 흥덕구 강내면 서부로 411-55 (강내면) ,반려동물보호센터,043-201-2298,일요일,2020-06-04,법인,2019-07-01,1, ,36.590336584,127.365419051,1,충청북도 청주시,,1,개+고양이+기타,7,1,1,16:00,13:00,18:00,09:00,16:00,13:00,18:00,09:00
92,,경기도 파주시 문산읍 문산역로 77 버디종합동물병원,버디종합동물병원,031-953-1183,,,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
93,1,울산광역시 울주군 범서읍 천상중앙길 49 (범서읍) ,범서조은동물병원,052-248-7582,공휴일,2020-04-21,동물병원,2016-01-01,1, ,35.56351794,129.23102294,1,울산광역시 울주군,1,1,개,5,0,1,18:00,09:00,18:00,09:00,16:00,10:00,16:00,10:00
94,,"인천광역시 강화군 강화읍 강화대로 217 (강화읍, 린나이보일러) ",베스트동물병원,032-934-9340,일요일,2020-06-09,동물병원,2020-01-01,, ,37.73968128,126.505433379,,인천광역시 강화군,,1,개+고양이+염소+기타축종,1,,1,:,:,20:00,10:00,:,:,:,:
95,,전라북도 완주군 용진읍 순지2길 187-6  ,별빛유기동물지킴이,[phone],,2021-03-19,단체,,,전라북도 완주군 용진읍 신지리 산31-2 ,,,,전라북도 완주군,,1,,,,,,,,,,,,
96,,전라남도 보성군 노동면 노동천동길 209 (노동면) 신천리 71,보성유기동물보호센터,061-850-5403,,2020-08-31,법인,,,전라남도 보성군 노동면 신천리 136 신천리 71,,,,전라남도 보성군,,1,,,,,,,,,,,,
97,6,경상북도 봉화군 봉성면 농업인길 24 (봉성면) 봉화군농업기술센터,봉화군유기동물보호소,054-679-6865,토요일+일요일+공휴일,2020-06-01,단체,2017-01-01,1, 봉화군농업기술센터,36.903668173,128.772537713,,경상북도 봉화군,,1,개,1,,1,18:00,09:00,18:00,09:00,:,:,:,:
98,7,부산광역시 강서구 맥도강변길 752-15 (대저2동) ,부산동물보호센터,051-832-7119,0,2020-06-18,단체,2020-01-01,1,부산광역시 강서구 대저2동 4708-5 ,35.151443296,128.939632885,1,부산광역시 강서구,2,1,개+고양이+기타,2,2,1,16:00,13:00,18:00,09:00,13:00,09:00,14:00,09:00
99,,경기도 부천시 길주로 660 (춘의동) ,부천시수의사회,032-323-4999,,2021-03-03,단체,,,경기도 부천시 춘의동 381 농산지원사업소 ,,,,경기도 부천시,,1,,,,,,,,,,,,
100,,전라남도 영광군 불갑면 함영로 2758 ,불갑동물임시보호소,[phone],,,개인,,, ,,,,전라남도 영광군,,1,,,,,,,,,,,,
101,,부산광역시 강서구 제도로 726 (강동동) ,사단법인 하얀비둘기,051-293-9779,,2021-03-26,법인,,,부산광역시 강서구 강동동 3223-7 ,,,,부산광역시 기장군,,1,,,,,,,,,,,,
102,1,울산광역시 남구 중앙로 165-1 (신정동) ,사랑동물병원,052-273-0075,토요일+일요일,2020-06-04,동물병원,2020-01-09,1, ,35.535831807,129.313489602,1,울산광역시 남구,1,1,개+고양이,3,,1,:,:,17:00,10:00,:,:,:,:
103,,경상남도 사천시 용현면 진삼로 902  ,사천시 동물보호센터,055-831-3784,,2020-10-30,법인,,,경상남도 사천시 용현면 신복리 500 사천시농업기술센터 ,,,,경상남도 사천시,,1,,,,,,,,,,,,
104,3,경상남도 산청군 산청읍 친환경로 2783-25 (산청읍) ,산청동물보호센터,[phone],토요일+일요일+공휴일,2020-08-04,단체,2011-03-23,,경상남도 산청군 산청읍 모고리 1349 ,35.426394,127.881274,1,경상남도 산청군,2,1,개,1,,2,16:00,10:00,16:00,10:00,:,:,:,:
105,1,"강원도 삼척시 근덕면 교곡길 127-281 (근덕면, 쓰레기소각시설) 유기동물보호소",삼척시유기동물보호소,[phone],토요일+일요일+공휴일,2019-12-27,개인,2019-10-11,1, 유기동물보호소,37.359297145,129.21957696,0,강원도 삼척시,0,1,개+고양이,1,1,0,18:00,09:00,18:00,09:00,:,:,:,:
106,,경상북도 상주시 청리면 남상주로 1205-59  ,상주유기동물보호센터,[phone],,2021-05-03,개인,,,경상북도 상주시 청리면 원장리 724 ,,,,경상북도 상주시,,1,,,,,,,,,,,,
107,,충청남도 서산시 안견로 235 (동문동) ,서산동물병원,041-667-5525,,2021-03-05,동물병원,,,충청남도 서산시 동문동 1024-6 ,,,,충청남도 서산시,,1,,,,,,,,,,,,
108,,충청남도 서산시 인지면 무학재1길 99  ,서산시 동물보호센터,041-660-2040,,2021-05-04,법인,,,충청남도 서산시 인지면 산동리 565-22 서산시 농업기술센터 ,,,,충청남도 서산시,,1,,,,,,,,,,,,
109,,서울특별시 마포구 매봉산로 31 (상암동) 지하1층,서울동물복지지원센터,02-2124-2832,,,법인,,,서울특별시 마포구 상암동 1648 S-PLEX CENTER 지하1층,,,,서울특별시 용산구,,1,,,,,,,,,,,,
110,,서울특별시 마포구 매봉산로 31 (상암동) 지하1층,서울동물복지지원센터,02-2124-2832,,2021-06-10,단체,,,서울특별시 마포구 상암동 1648 S-PLEX CENTER 지하1층,,,,서울특별시 관악구,,1,,,,,,,,,,,,
111,,서울특별시 마포구 매봉산로 31 (상암동) 에스플렉스센터 지하1층,서울동물복지지원센터,02-2124-2832,,,단체,,,서울특별시 마포구 상암동 1648 S-PLEX CENTER 에스플렉스센터 지하1층,,,,서울특별시 마포구,,1,,,,,,,,,,,,
112,,서울특별시 용산구 후암동 244-60,서울수의사용산구분회,02-2199-8053,,2021-06-11,동물병원,,, 244-60,,,,서울특별시 용산구,,1,,,,,,,,,,,,
113,,충청남도 서천군 마산면 한마로 1189-19 ,서천유기동물보호소,041-950-4388,공휴일,2019-12-24,개인,2010-01-01,, ,36.179524706,126.772387742,,충청남도 서천군,,1,개,1,,1,:,:,18:00,09:00,:,:,:,:
114,,"서울특별시 서초구 양재천로19길 22 (양재동, 숨빌딩) 서초동물사랑센터",서초동물사랑센터,02-6956-7980,,2021-03-10,법인,,, 서초동물사랑센터,,,,서울특별시 서초구,,1,,,,,,,,,,,,
115,,세종특별자치시  전동면 미륵당1길 188 (전동면) ,세종유기동물보호센터,[phone],,2020-09-18,개인,,,세종특별자치시  전동면 미곡리 421-1 ,,,,세종특별자치시,,1,,,,,,,,,,,,
116,,세종특별자치시  조치원읍 새내로 81-2 (조치원읍) 세종종합동물병원,세종종합동물병원,044-868-8275,,2020-11-17,동물병원,,, 세종종합동물병원,,,,세종특별자치시,,1,,,,,,,,,,,,
117,,강원도 속초시 하도문길 103 (대포동) ,속초시유기동물보호소,033-633-2519,,2020-06-30,법인,,,강원도 속초시 대포동 159-14 ,,,,강원도 속초시,,1,,,,,,,,,,,,
118,,"경기도 수원시 영통구 광교호수로 234 (하동, 수원시 동물보호센터) 하동 40-10",수원시 동물보호센터,031-228-3557,토요일+일요일,2020-11-11,법인,2020-01-01,,경기도 수원시 영통구 하동 40-10 하동 40-10,37.28501978,127.078698506,,경기도 수원시,,1,개+고양이+기타,6,1,1,18:00,09:00,18:00,09:00,:,:,:,:
119,,"전라남도 순천시 승주읍 승주로 628 (승주읍, 농업기술센터) 순천시유기동물보호소",순천시유기동물보호소,061-749-8793,,2020-06-09,법인,,,전라남도 순천시 승주읍 서평리 555 순천시유기동물보호소,,,,전라남도 순천시,,1,,,,,,,,,,,,
120,,울산광역시 남구 대학로 112 (무거동) ,스마일동물병원,052-277-0075,토요일+일요일,2020-06-04,동물병원,2020-01-09,, ,35.544706294,129.260875251,,울산광역시 남구,,1,개+고양이,2,,2,:,:,17:00,10:00,:,:,:,:
121,,"경기도 파주시 금빛로 44 (금촌동, 마이프라자) 203호",스마일양한방동물병원,031-942-3575,,2017-02-17,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
122,,경기도 안산시 단원구 한양대학로 208 (고잔동) 2층 스타캣츠,스타캣츠,031-410-3777,토요일+일요일+공휴일,2021-04-02,동물병원,2019-06-05,, 2층 스타캣츠,37.313576381,126.836753395,,경기도 안산시,,1,고양이,2,,1,18:00,09:00,24:00,00:00,:,:,24:00,00:00
123,,"경기도 시흥시 관곡지로 139 (하중동, 생명농업기술센터) ",시흥시농업기술센터,031-310-2247,,2019-12-23,법인,,, ,,,,경기도 시흥시,,1,,,,,,,,,,,,
124,50,인천광역시 중구 운중로 33 (운남동) ,신공항동물병원,032-751-4598,일요일,2019-12-27,동물병원,2019-12-30,2,인천광역시 중구 운남동 507-10 ,37.493607492,126.537184779,1,인천광역시 중구,1,1,개+고양이+기타,1,1,1,17:00,10:00,18:00,09:00,:,:,18:00,09:00
125,,대구광역시 수성구 수성동1가 명덕로 393 (수성동1가) ,신세계동물병원,053-751-6693,일요일,2020-12-18,동물병원,2017-01-01,, ,35.854747079,128.613181114,,대구광역시 수성구,,1,개+고양이+기타,2,,2,:,:,19:00,09:00,:,:,:,:
126,,전라남도 무안군 삼향읍 석매길 21-5 (삼향읍) ,신안유기동물보호센터,[phone],,2020-09-22,개인,,,전라남도 무안군 삼향읍 왕산리 193-1 ,,,,전라남도 신안군,,1,,,,,,,,,,,,
127,1,충청남도 아산시 염치읍 충무로 295-9 (염치읍) ,아산시동물보호센터,041-533-3563,0,2019-12-23,동물병원,2016-07-01,1, ,36.927579855,127.038607031,1,충청남도 아산시,1,1,개+고양이,2,3,1,18:00,13:00,18:00,09:00,18:00,13:00,18:00,09:00
128,,경기도 파주시 경의로 1100 (야당동) 201호,야당동물병원,031-948-7579,,,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
129,,강원도 양구군 남면 양남로 319-31 (남면) 양구군농업기술센터,양구,033-480-2911,,2021-02-23,법인,,, 양구군농업기술센터,,,,강원도 양구군,,1,,,,,,,,,,,,
130,,경상남도 양산시 동면 석산리 392 양산시농업기술센터,양산시유기동물보호소,055-392-5337,32,2020-06-03,법인,2008-02-01,, 392 양산시농업기술센터,35.324090,129.034170,,경상남도 양산시,,1,개+고양이,4,1,0,18:00,09:00,18:00,09:00,:,:,18:00,09:00
131,,강원도 양양군 손양면 동막골길 115-35 (손양면) ,양양군유기동물보호소,033-670-2278,,2020-02-17,법인,,, ,,,,강원도 양양군,,1,,,,,,,,,,,,
132,,경기도 양평군 양평읍 농업기술센터길 59 (양평읍) ,양평군유기동물보호소,031-770-2337,,2019-10-15,법인,,, ,,,,경기도 양평군,,1,,,,,,,,,,,,
133,,서울특별시 용산구 원효로2가 84-10,열린동물병원,02-3273-0075,,2021-06-11,동물병원,,, 84-10,,,,서울특별시 용산구,,1,,,,,,,,,,,,
134,1,경상북도 영덕군 영덕읍 구미2길 14-1 (영덕읍) 영덕군유기동물보호센터,영덕유기동물보호센터,054-730-6286,0,2020-06-01,단체,2017-08-01,1,경상북도 영덕군 영덕읍 구미리 22 영덕군유기동물보호센터,36.43572989,129.357620501,1,경상북도 영덕군,1,1,개+고양이,1,1,1,18:00,09:00,18:00,09:00,:,:,18:00,09:00
135,,경상북도 포항시 북구 흥해읍 덕장길 224 (흥해읍) ,영일동물플러스,054-262-8295,0,2019-12-23,단체,2019-07-01,, ,36.14538842,129.333019051,,경상북도 포항시,,1,개+고양이+야생동물,5,,1,:,:,18:00,09:00,:,:,:,:
136,,경상북도 영주시 문수면 반구로324번길 135 (문수면) 장수면 반구리 407-8,영주시 동물보호센터,[phone],일요일+공휴일,2020-06-01,법인,2015-05-23,,경상북도 영주시 문수면 권선리 538 장수면 반구리 407-8,36.766579037,128.600891055,,경상북도 영주시,,1,개,1,,1,18:00,09:00,18:00,09:00,17:00,09:00,17:00,09:00
137,1,"경상북도 영천시 천문로 622-13 (오미동, 영천시농업기술센터) ",영천유기동물보호센터,054-339-7175,토요일+일요일,2020-07-08,법인,2018-11-01,1,경상북도 영천시 오미동 1147-1 ,35.990661644,128.926441328,,경상북도 영천시,1,1,개+고양이+기타,2,1,1,17:00,13:00,18:00,09:00,:,:,:,:
138,,대구광역시 수성구 동대구로 207 (황금동) ,예스동물병원,053-768-7543,일요일,2021-01-20,동물병원,2017-01-01,, ,35.84890794,128.624392603,,대구광역시 수성구,,1,개+고양이+기타,2,,1,:,:,18:00,10:00,:,:,:,:
139,36,"경상북도 예천군 예천읍 충효로 632-84 (예천읍, 유기동물보호소) ",예천군유기동물보호소,054-650-8167,일요일,2021-04-12,법인,2016-05-30,1, ,36.674849138,128.47624852,1,경상북도 예천군,1,1,개,1,1,1,18:00,09:00,18:00,09:00,18:00,09:00,18:00,09:00
140,1,"충청북도 옥천군 옥천읍 삼금로 53 (옥천읍, 동물병원) 옥천동물병원",옥천동물병원,[phone],토요일+일요일,2021-01-21,동물병원,2017-01-01,1, 옥천동물병원,36.303049814,127.568776907,1,충청북도 옥천군,1,1,개+고양이,0,1,2,18:00,09:00,18:00,09:00,:,:,:,:
141,1,울산광역시 울주군 언양읍 읍성로 135 (언양읍) ,와우동물병원,052-225-0075,공휴일,2020-01-23,동물병원,2012-01-01,1,울산광역시 울주군 언양읍 동부리 370-15 ,35.570265956,129.12309314,1,울산광역시 울주군,1,1,개+고양이+기타,0,,1,18:00,09:00,18:00,09:00,12:00,09:00,12:00,09:00
142,,서울특별시 마포구 대흥로 48 (대흥동) ,용강동물병원,02-707-2340,0,2020-06-03,동물병원,2020-01-01,,서울특별시 마포구 대흥동 337-41 ,37.544846922,126.939479132,,서울특별시 마포구,,1,개+고양이+토끼+페럿+햄스터+기니피그,7,,3,19:00,10:00,20:00,09:00,18:00,10:00,19:00,09:00
143,,"경기도 용인시 처인구 중부대로 1074-1 (삼가동, 용인시 동물보호센터) ",용인시 동물보호센터,031-324-3463,0,2020-06-01,법인,2017-01-01,, ,37.24331386,127.159335344,,경기도 용인시,,1,개+고양이,7,,1,16:00,10:00,18:00,09:00,:,:,:,:
144,,경상북도 군위군 군위읍 중앙1길 17 (군위읍) ,우성동물병원,054-382-1357,토요일+일요일,2020-06-01,법인,2018-01-16,,경상북도 군위군 군위읍 서부리 151-31 ,36.230581367,128.566102004,,경상북도 군위군,,1,개,1,,1,:,:,18:00,09:00,:,:,:,:
145,,"경상북도 울릉군 울릉읍 신리길 68 (울릉읍, 울릉도축장) ",울릉군농업기술센터,054-790-6283,토요일+일요일,2020-06-03,법인,2017-10-17,,경상북도 울릉군 울릉읍 사동리 714-2 ,37.460054248,130.87377027,,경상북도 울릉군,,1,개+고양이+기타,1,,1,:,:,24:00,00:00,:,:,:,:
146,,울산광역시 중구 학성공원13길 45 (학성동) ,울산동물병원,052-297-0979,일요일,2020-06-30,동물병원,2020-01-10,, ,35.555686102,129.337060829,,울산광역시 중구,,1,개+고양이,4,,2,:,:,17:00,09:00,:,:,:,:
147,3,울산광역시 울주군 온양읍 발리 1144,울산유기동물보호센터,052-238-6113,공휴일,2020-06-05,개인,2012-01-01,1, 1144,35.410291657,129.288511713,1,울산광역시 울주군,1,1,개+고양이+기타,8,1,1,18:00,09:00,18:00,09:00,12:00,09:00,12:00,09:00
148,,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,울산유기동물보호센터,052-238-6113,토요일+일요일,2020-01-20,단체,2020-01-09,, ,35.390890519,129.286001678,,울산광역시 남구,,1,개+고양이,3,,1,:,:,17:00,10:00,:,:,:,:
149,,울산광역시 울주군 온양읍 발리 1144,울산유기동물보호센터,052-238-6113,공휴일,2020-01-02,단체,2020-01-01,, 1144,35.410291657,129.288511713,,울산광역시 북구,,1,개+고양이,3,,0,:,:,24:00,00:00,:,:,:,:
150,3,울산광역시 울주군 온양읍 화산발리로 543 (온양읍) ,울산유기동물보호센터,052-238-6113,토요일+일요일,2020-06-30,법인,2020-01-10,1, ,35.390890519,129.286001678,1,울산광역시 중구,1,1,개+고양이,8,1,1,18:00,09:00,18:00,09:00,12:00,09:00,12:00,09:00
151,,경상북도 울진군 울진읍 대흥신림로 916-37 [*미고시] ,울진군동물보호센터,054-789-6795,,2021-02-19,법인,,,경상북도 울진군 울진읍 고성리 864-1 ,,,,경상북도 울진군,,1,,,,,,,,,,,,
152,4,강원도 원주시 호저면 칠봉로 110-6 ,원주유기동물보호센터,033-731-1119,연중무휴,2021-03-18,법인,2006-06-03,1, ,37.416318018,127.912860682,1,강원도 원주시,1,1,개+고양이+기타,4,1,0,16:00,09:00,18:00,09:00,11:00,09:00,13:00,09:00
153,,서울특별시 용산구 원효로2가 30-4,원효동물병원,02-719-7070,,2021-06-11,동물병원,,, 30-4,,,,서울특별시 용산구,,1,,,,,,,,,,,,
154,,충청남도 금산군 금산읍 오리정로 68  월드동물병원,월드동물병원,041-750-2584,토요일+일요일,2021-02-25,동물병원,2021-02-01,,충청남도 금산군 금산읍 상리 11-27 쏠플레르 월드동물병원,36.108375551,127.484174292,,충청남도 금산군,,1,개+고양이,1,,1,:,:,18:00,09:00,:,:,:,:
155,,"경기도 파주시 한울로 123 (동패동, 이마트운정점) 2층, 웰니스클리닉",웰니스클리닉,031-942-7524,,2017-04-13,동물병원,,, ,,,,경기도 파주시,,1,,,,,,,,,,,,
156,,"서울특별시 마포구 월드컵북로 27 (서교동, 이화빌딩) 서교동447-2",웰케어 동물병원,02-337-7575,0,2020-05-29,동물병원,2020-01-01,, 서교동447-2,37.556875043,126.919088707,,서울특별시 마포구,,1,개+고양이+토끼+기니피그+페럿+햄스터,3,,2,21:00,10:00,22:00,09:00,21:00,10:00,22:00,09:00
157,,강원도 고성군 간성읍 꽃내마루길 53-49  ,유기견임시보호소,033-680-3724,,,개인,,,강원도 고성군 간성읍 어천리 3 ,,,,강원도 고성군,,1,,,,,,,,,,,,
158,9,부산광역시 강서구 가락대로1283번길 25-2 (봉림동) ,유기동물및동물보호협,051-971-6208,일요일,2020-06-04,법인,2018-02-01,1, ,35.178922615,128.899758103,1,부산광역시 사하구,2,1,개+고양이,3,4,1,15:00,13:00,17:00,08:30,15:00,13:00,15:00,08:30
159,10,경상북도 안동시 서후면 풍산태사로 3252-29 (서후면) ,유기동물보호센터,[phone],일요일,2020-06-03,단체,2012-01-02,1,경상북도 안동시 서후면 태장리 201-1 ,36.635989904,128.683831267,1,경상북도 안동시,2,1,개+고양이,3,1,0,17:00,10:00,18:00,09:00,15:00,12:00,17:00,10:00
160,,"전라남도 여수시 주동1길 32 (주삼동, 여수시농업기술센터) 여수시 유기동물보호소",유기동물보호소,061-659-4429,토요일+일요일+공휴일,2020-06-10,법인,2013-11-01,,전라남도 여수시 주삼동 1003-8 여수시 유기동물보호소,34.7875755,127.663041626,,전라남도 여수시,,1,개+다친고양이,2,1,0,17:00,09:00,17:00,09:00,:,:,:,:
161,,전라남도 완도군 신지면 신지로6번길 23-89 (신지면) ,유기동물임시보호센터,[phone],토요일+일요일+공휴일,2020-06-01,개인,2019-10-01,, ,34.331872997,126.781226058,,전라남도 완도군,,1,개,1,1,0,18:00,09:00,18:00,09:00,:,:,:,:
162,,충청남도 천안시 동남구 충절로 441 (삼룡동) ,유실유기동물보호소,[phone],,2021-01-19,동물병원,,,충청남도 천안시 동남구 삼룡동 140-1 ,,,,충청남도 천안시,,1,,,,,,,,,,,,
163,,서울특별시 도봉구 마들로 664 (도봉동) 2층,이n김동물병원,02-955-6530,,2021-03-02,동물병원,,,서울특별시 도봉구 도봉동 636-12 킴스타워 2층,,,,서울특별시 노원구,,1,,,,,,,,,,,,
164,,세종특별자치시  조치원읍 장안로 27 (조치원읍) ,이병훈동물병원,044-862-4831,,,동물병원,,,세종특별자치시  조치원읍 명리 67-17 ,,,,세종특별자치시,,1,,,,,,,,,,,,
165,,서울특별시 용산구 이촌동 300-23,이상윤동물병원,02-792-5455,,2021-06-11,동물병원,,, 300-23,,,,서울특별시 용산구,,1,,,,,,,,,,,,
166,,서울특별시 용산구 이태원동 531,이태원동물병원,02-794-4945,,2021-06-11,동물병원,,, 531,,,,서울특별시 용산구,,1,,,,,,,,,,,,
167,,전라북도 익산시 서동로42길 77 (용제동) 16통 1반,익산유기동물보호소,063-855-1214,공휴일,2021-07-01,법인,2019-12-27,, 16통 1반,35.936684242,127.00241245,,전라북도 익산시,,1,개+고양이,4,2,2,:,:,24:00,00:00,:,:,:,:
168,,강원도 인제군 인제읍 비봉로44번길 105 ,인제군유기동물보호소,033-460-2473,,2019-08-02,법인,,, ,,,,강원도 인제군,,1,,,,,,,,,,,,
169,7,"인천광역시 계양구 다남로165번길 56 (다남동, 유기동물보호소) ",인천광역시 수의사회 ,032-515-7567,토요일+일요일+공휴일,2020-06-03,단체,2007-12-24,3,인천광역시 계양구 다남동 35-8 ,37.566239094,126.719642412,1,인천광역시 미추홀구,1,1,개+고양이+기타,3,2,1,16:00,13:00,17:30,09:00,:,:,12:00,09:00
